ibge7;Município;2010;2016;2018
3100104;Abadia dos Dourados;0,430;0,464;0,493
3100203;Abaeté;0,446;0,146;0,158
3100302;Abre Campo;0,403;0,471;0,440
3100401;Acaiaca;0,464;0,542;0,647
3100500;Açucena;0,450;0,420;0,074
3100609;Água Boa;0,210;0,471;0,632
3100708;Água Comprida;0,383;0,692;0,965
3100807;Aguanil;0,457;0,479;0,567
3100906;Águas Formosas;0,365;0,427;0,272
3101003;Águas Vermelhas;0,269;0,461;0,254
3101102;Aimorés;0,513;0,773;0,771
3101201;Aiuruoca;0,574;0,509;0,752
3101300;Alagoa;0,606;0,053;0,170
3101409;Albertina;0,468;0,509;0,649
3101508;Além Paraíba;0,496;0,582;0,371
3101607;Alfenas;0,477;0,671;0,736
3101631;Alfredo Vasconcelos;0,415;0,238;0,482
3101706;Almenara;0,389;0,366;0,413
3101805;Alpercata;0,324;0,416;0,281
3101904;Alpinópolis;0,417;0,449;0,649
3102001;Alterosa;0,421;0,569;0,246
3102050;Alto Caparaó;0,567;0,456;0,529
3153509;Alto Jequitibá;0,451;0,437;0,486
3102100;Alto Rio Doce;0,396;0,273;0,525
3102209;Alvarenga;0,395;0,494;0,660
3102308;Alvinópolis;0,462;0,527;0,527
3102407;Alvorada de Minas;0,341;0,410;0,571
3102506;Amparo da Serra;0,407;0,201;0,336
3102605;Andradas;0,536;0,529;0,736
3102803;Andrelândia;0,603;0,590;0,621
3102852;Angelândia;0,367;0,494;0,303
3102902;Antônio Carlos;0,438;0,596;0,567
3103009;Antônio Dias;0,436;0,212;0,342
3103108;Antônio Prado de Minas;0,468;0,600;0,339
3103207;Araçaí;0,413;0,461;0,579
3103306;Aracitaba;0,442;0,181;0,269
3103405;Araçuaí;0,314;0,514;0,600
3103504;Araguari;0,635;0,627;0,747
3103603;Arantina;0,491;0,550;0,671
3103702;Araponga;0,552;0,657;0,866
3103751;Araporã;0,460;0,669;0,901
3103801;Arapuá;0,473;0,017;0,331
3103900;Araújos;0,438;0,464;0,462
3104007;Araxá;0,675;0,707;0,815
3104106;Arceburgo;0,426;0,521;0,642
3104205;Arcos;0,500;0,642;0,912
3104304;Areado;0,402;0,151;0,165
3104403;Argirita;0,581;0,676;0,626
3104452;Aricanduva;0,370;0,453;0,457
3104502;Arinos;0,446;0,503;0,534
3104601;Astolfo Dutra;0,334;0,627;0,759
3104700;Ataléia;0,195;0,369;0,377
3104809;Augusto de Lima;0,357;0,145;0,147
3104908;Baependi;0,715;0,379;0,314
3105004;Baldim;0,438;0,456;0,510
3105103;Bambuí;0,501;0,493;0,490
3105202;Bandeira;0,330;0,520;0,522
3105301;Bandeira do Sul;0,484;0,468;0,335
3105400;Barão de Cocais;0,682;0,571;0,569
3105509;Barão do Monte Alto;0,413;0,198;0,323
3105608;Barbacena;0,646;0,637;0,731
3105707;Barra Longa;0,452;0,439;0,227
3105905;Barroso;0,534;0,527;0,589
3106002;Bela Vista de Minas;0,572;0,519;0,583
3106101;Belmiro Braga;0,438;0,264;0,262
3106200;Belo Horizonte;0,739;0,779;0,914
3106309;Belo Oriente;0,541;0,462;0,630
3106408;Belo Vale;0,469;0,588;0,788
3106507;Berilo;0,281;0,456;0,523
3106655;Berizal;0,297;0,297;0,490
3106606;Bertópolis;0,170;0,370;0,366
3106705;Betim;0,700;0,656;0,584
3106804;Bias Fortes;0,399;0,181;0,535
3106903;Bicas;0,562;0,576;0,584
3107000;Biquinhas;0,329;0,242;0,170
3107109;Boa Esperança;0,593;0,618;0,656
3107208;Bocaina de Minas;0,641;0,153;0,170
3107307;Bocaiúva;0,569;0,566;0,813
3107406;Bom Despacho;0,477;0,539;0,636
3107505;Bom Jardim de Minas;0,640;0,581;0,697
3107604;Bom Jesus da Penha;0,422;0,325;0,618
3107703;Bom Jesus do Amparo;0,443;0,421;0,877
3107802;Bom Jesus do Galho;0,393;0,488;0,566
3107901;Bom Repouso;0,360;0,532;0,615
3108008;Bom Sucesso;0,501;0,562;0,920
3108107;Bonfim;0,364;0,545;0,527
3108206;Bonfinópolis de Minas;0,426;0,522;0,609
3108255;Bonito de Minas;0,379;0,308;0,338
3108305;Borda da Mata;0,418;0,598;0,625
3108404;Botelhos;0,414;0,415;0,417
3108503;Botumirim;0,284;0,459;0,504
3108701;Brás Pires;0,393;0,513;0,732
3108552;Brasilândia de Minas;0,372;0,391;0,363
3108602;Brasília de Minas;0,352;0,444;0,513
3108800;Braúnas;0,387;0,151;0,227
3108909;Brazópolis;0,538;0,608;0,738
3109006;Brumadinho;0,673;0,553;0,632
3109105;Bueno Brandão;0,353;0,532;0,675
3109204;Buenópolis;0,563;0,493;0,543
3109253;Bugre;0,310;0,522;0,405
3109303;Buritis;0,374;0,426;0,389
3109402;Buritizeiro;0,357;0,328;0,170
3109451;Cabeceira Grande;0,385;0,349;0,421
3109501;Cabo Verde;0,464;0,425;0,503
3109600;Cachoeira da Prata;0,628;0,572;0,460
3109709;Cachoeira de Minas;0,441;0,612;0,671
3102704;Cachoeira de Pajeú;0,276;0,295;0,301
3109808;Cachoeira Dourada;0,409;0,514;0,609
3109907;Caetanópolis;0,416;0,434;0,441
3110004;Caeté;0,660;0,584;0,632
3110103;Caiana;0,448;0,451;0,155
3110202;Cajuri;0,496;0,392;0,585
3110301;Caldas;0,416;0,425;0,518
3110400;Camacho;0,406;0,151;0,170
3110509;Camanducaia;0,589;0,548;0,650
3110608;Cambuí;0,425;0,651;0,831
3110707;Cambuquira;0,500;0,410;0,475
3110806;Campanário;0,375;0,138;0,139
3110905;Campanha;0,405;0,467;0,443
3111002;Campestre;0,404;0,505;0,584
3111101;Campina Verde;0,427;0,527;0,447
3111150;Campo Azul;0,286;0,184;0,156
3111200;Campo Belo;0,583;0,634;0,705
3111309;Campo do Meio;0,537;0,340;0,394
3111408;Campo Florido;0,479;0,592;0,659
3111507;Campos Altos;0,472;0,502;0,709
3111606;Campos Gerais;0,375;0,445;0,550
3111903;Cana Verde;0,410;0,291;0,255
3111705;Canaã;0,502;0,338;0,517
3111804;Canápolis;0,496;0,367;0,157
3112000;Candeias;0,499;0,489;0,699
3112059;Cantagalo;0,309;0,281;0,113
3112109;Caparaó;0,458;0,277;0,466
3112208;Capela Nova;0,389;0,531;0,739
3112307;Capelinha;0,363;0,470;0,536
3112406;Capetinga;0,447;0,400;0,349
3112505;Capim Branco;0,385;0,543;0,504
3112604;Capinópolis;0,427;0,488;0,287
3112653;Capitão Andrade;0,389;0,507;0,672
3112703;Capitão Enéas;0,310;0,471;0,372
3112802;Capitólio;0,650;0,156;0,170
3112901;Caputira;0,414;0,401;0,287
3113008;Caraí;0,283;0,418;0,235
3113107;Caranaíba;0,493;0,428;0,415
3113206;Carandaí;0,425;0,449;0,636
3113305;Carangola;0,397;0,529;0,566
3113404;Caratinga;0,635;0,568;0,657
3113503;Carbonita;0,519;0,542;0,662
3113602;Careaçu;0,461;0,562;0,646
3113701;Carlos Chagas;0,240;0,480;0,514
3113800;Carmésia;0,467;0,519;0,709
3113909;Carmo da Cachoeira;0,574;0,535;0,661
3114006;Carmo da Mata;0,550;0,515;0,526
3114105;Carmo de Minas;0,450;0,491;0,623
3114204;Carmo do Cajuru;0,504;0,540;0,606
3114303;Carmo do Paranaíba;0,517;0,556;0,682
3114402;Carmo do Rio Claro;0,519;0,441;0,584
3114501;Carmópolis de Minas;0,626;0,644;0,859
3114550;Carneirinho;0,356;0,508;0,552
3114600;Carrancas;0,504;0,425;0,142
3114709;Carvalhópolis;0,406;0,672;0,841
3114808;Carvalhos;0,413;0,361;0,523
3114907;Casa Grande;0,459;0,099;0,057
3115003;Cascalho Rico;0,411;0,359;0,438
3115102;Cássia;0,395;0,444;0,518
3115300;Cataguases;0,440;0,552;0,594
3115359;Catas Altas;0,714;0,562;0,582
3115409;Catas Altas da Noruega;0,394;0,384;0,631
3115458;Catuji;0,299;0,442;0,277
3115474;Catuti;0,359;0,452;0,110
3115508;Caxambu;0,466;0,523;0,395
3115607;Cedro do Abaeté;0,360;0,369;0,358
3115706;Central de Minas;0,360;0,570;0,425
3115805;Centralina;0,375;0,256;0,154
3115904;Chácara;0,438;0,447;0,644
3116001;Chalé;0,411;0,438;0,504
3116100;Chapada do Norte;0,315;0,116;0,107
3116159;Chapada Gaúcha;0,404;0,302;0,479
3116209;Chiador;0,464;0,599;0,651
3116308;Cipotânea;0,370;0,556;0,830
3116407;Claraval;0,405;0,486;0,427
3116506;Claro dos Poções;0,342;0,454;0,317
3116605;Cláudio;0,445;0,548;0,791
3116704;Coimbra;0,474;0,546;0,438
3116803;Coluna;0,388;0,341;0,435
3116902;Comendador Gomes;0,406;0,726;0,823
3117009;Comercinho;0,290;0,336;0,259
3117108;Conceição da Aparecida;0,416;0,481;0,549
3115201;Conceição da Barra de Minas;0,391;0,561;0,718
3117306;Conceição das Alagoas;0,386;0,653;0,699
3117207;Conceição das Pedras;0,481;0,475;0,483
3117405;Conceição de Ipanema;0,290;0,455;0,569
3117504;Conceição do Mato Dentro;0,395;0,470;0,492
3117603;Conceição do Pará;0,419;0,446;0,571
3117702;Conceição do Rio Verde;0,451;0,354;0,520
3117801;Conceição dos Ouros;0,491;0,427;0,790
3117836;Cônego Marinho;0,492;0,310;0,397
3117876;Confins;0,517;0,252;0,369
3117900;Congonhal;0,459;0,388;0,650
3118007;Congonhas;0,476;0,429;0,511
3118106;Congonhas do Norte;0,400;0,508;0,532
3118205;Conquista;0,369;0,684;0,791
3118304;Conselheiro Lafaiete;0,422;0,659;0,662
3118403;Conselheiro Pena;0,445;0,537;0,575
3118502;Consolação;0,428;0,472;0,510
3118601;Contagem;0,779;0,673;0,728
3118700;Coqueiral;0,524;0,567;0,625
3118809;Coração de Jesus;0,346;0,354;0,298
3118908;Cordisburgo;0,384;0,497;0,585
3119005;Cordislândia;0,439;0,287;0,472
3119104;Corinto;0,456;0,471;0,306
3119203;Coroaci;0,389;0,145;0,160
3119302;Coromandel;0,424;0,438;0,421
3119401;Coronel Fabriciano;0,542;0,506;0,578
3119500;Coronel Murta;0,395;0,537;0,589
3119609;Coronel Pacheco;0,436;0,680;0,678
3119708;Coronel Xavier Chaves;0,413;0,562;0,722
3119807;Córrego Danta;0,417;0,493;0,535
3119906;Córrego do Bom Jesus;0,444;0,288;0,529
3119955;Córrego Fundo;0,318;0,610;0,639
3120003;Córrego Novo;0,598;0,367;0,423
3120102;Couto de Magalhães de Minas;0,565;0,457;0,479
3120151;Crisólita;0,241;0,247;0,284
3120201;Cristais;0,489;0,446;0,361
3120300;Cristália;0,448;0,422;0,176
3120409;Cristiano Otoni;0,494;0,405;0,340
3120508;Cristina;0,444;0,529;0,680
3120607;Crucilândia;0,473;0,556;0,585
3120706;Cruzeiro da Fortaleza;0,477;0,310;0,556
3120805;Cruzília;0,484;0,482;0,456
3120839;Cuparaque;0,336;0,370;0,352
3120870;Curral de Dentro;0,331;0,218;0,321
3120904;Curvelo;0,452;0,658;0,759
3121001;Datas;0,391;0,451;0,402
3121100;Delfim Moreira;0,587;0,617;0,705
3121209;Delfinópolis;0,700;0,399;0,260
3121258;Delta;0,513;0,642;0,732
3121308;Descoberto;0,629;0,537;0,639
3121407;Desterro de Entre Rios;0,335;0,517;0,571
3121506;Desterro do Melo;0,433;0,577;0,799
3121605;Diamantina;0,535;0,397;0,557
3121704;Diogo de Vasconcelos;0,414;0,306;0,565
3121803;Dionísio;0,720;0,505;0,530
3121902;Divinésia;0,573;0,592;0,698
3122009;Divino;0,391;0,429;0,416
3122108;Divino das Laranjeiras;0,349;0,358;0,321
3122207;Divinolândia de Minas;0,498;0,428;0,517
3122306;Divinópolis;0,484;0,427;0,492
3122355;Divisa Alegre;0,295;0,137;0,373
3122405;Divisa Nova;0,386;0,439;0,556
3122454;Divisópolis;0,200;0,461;0,441
3122470;Dom Bosco;0,374;0,167;0,195
3122504;Dom Cavati;0,330;0,542;0,633
3122603;Dom Joaquim;0,419;0,493;0,538
3122702;Dom Silvério;0,543;0,534;0,576
3122801;Dom Viçoso;0,462;0,473;0,502
3122900;Dona Euzébia;0,480;0,645;0,648
3123007;Dores de Campos;0,500;0,581;0,716
3123106;Dores de Guanhães;0,419;0,436;0,500
3123205;Dores do Indaiá;0,483;0,586;0,724
3123304;Dores do Turvo;0,346;0,401;0,338
3123403;Doresópolis;0,314;0,283;0,461
3123502;Douradoquara;0,425;0,479;0,618
3123528;Durandé;0,539;0,477;0,614
3123601;Elói Mendes;0,442;0,657;0,830
3123700;Engenheiro Caldas;0,373;0,407;0,318
3123809;Engenheiro Navarro;0,362;0,457;0,436
3123858;Entre Folhas;0,383;0,529;0,563
3123908;Entre Rios de Minas;0,453;0,539;0,609
3124005;Ervália;0,561;0,533;0,601
3124104;Esmeraldas;0,379;0,355;0,204
3124203;Espera Feliz;0,452;0,430;0,174
3124302;Espinosa;0,351;0,317;0,345
3124401;Espírito Santo do Dourado;0,510;0,081;0,510
3124500;Estiva;0,345;0,350;0,254
3124609;Estrela D' Alva;0,451;0,522;0,607
3124708;Estrela do Indaiá;0,298;0,408;0,423
3124807;Estrela do Sul;0,428;0,198;0,160
3124906;Eugenópolis;0,506;0,526;0,621
3125002;Ewbank da Câmara;0,498;0,261;0,555
3125101;Extrema;0,686;0,659;0,720
3125200;Fama;0,505;0,367;0,322
3125309;Faria Lemos;0,400;0,394;0,266
3125408;Felício dos Santos;0,366;0,309;0,350
3125606;Felisburgo;0,376;0,448;0,438
3125705;Felixlândia;0,350;0,286;0,315
3125804;Fernandes Tourinho;0,335;0,274;0,085
3125903;Ferros;0,335;0,322;0,180
3125952;Fervedouro;0,510;0,445;0,421
3126000;Florestal;0,507;0,493;0,600
3126109;Formiga;0,617;0,653;0,691
3126208;Formoso;0,429;0,312;0,394
3126307;Fortaleza de Minas;0,575;0,550;0,655
3126406;Fortuna de Minas;0,458;0,453;0,539
3126505;Francisco Badaró;0,334;0,314;0,188
3126604;Francisco Dumont;0,394;0,424;0,190
3126703;Francisco Sá;0,374;0,500;0,643
3126752;Franciscópolis;0,284;0,479;0,637
3126802;Frei Gaspar;0,333;0,467;0,652
3126901;Frei Inocêncio;0,306;0,254;0,122
3126950;Frei Lagonegro;0,282;0,482;0,619
3127008;Fronteira;0,398;0,427;0,527
3127057;Fronteira dos Vales;0,326;0,509;0,538
3127073;Fruta de Leite;0,273;0,160;0,129
3127107;Frutal;0,495;0,636;0,507
3127206;Funilândia;0,433;0,484;0,452
3127305;Galiléia;0,304;0,022;0,000
3127339;Gameleiras;0,406;0,142;0,029
3127354;Glaucilândia;0,302;0,558;0,718
3127370;Goiabeira;0,335;0,539;0,659
3127388;Goianá;0,621;0,617;0,732
3127404;Gonçalves;0,531;0,519;0,510
3127503;Gonzaga;0,552;0,546;0,585
3127602;Gouveia;0,523;0,457;0,434
3127701;Governador Valadares;0,489;0,650;0,739
3127800;Grão Mogol;0,399;0,382;0,422
3127909;Grupiara;0,359;0,308;0,136
3128006;Guanhães;0,583;0,486;0,537
3128105;Guapé;0,588;0,606;0,508
3128204;Guaraciaba;0,457;0,526;0,583
3128253;Guaraciama;0,304;0,006;0,113
3128303;Guaranésia;0,482;0,487;0,564
3128402;Guarani;0,550;0,533;0,571
3128501;Guarará;0,522;0,468;0,468
3128600;Guarda-Mor;0,527;0,552;0,602
3128709;Guaxupé;0,490;0,447;0,458
3128808;Guidoval;0,519;0,533;0,616
3128907;Guimarânia;0,585;0,462;0,613
3129004;Guiricema;0,412;0,537;0,262
3129103;Gurinhatã;0,383;0,341;0,665
3129202;Heliodora;0,468;0,302;0,567
3129301;Iapu;0,362;0,452;0,605
3129400;Ibertioga;0,579;0,615;0,802
3129509;Ibiá;0,537;0,671;0,717
3129608;Ibiaí;0,327;0,274;0,171
3129657;Ibiracatu;0,294;0,166;0,187
3129707;Ibiraci;0,455;0,463;0,623
3129806;Ibirité;0,734;0,555;0,659
3129905;Ibitiúra de Minas;0,419;0,306;0,271
3130002;Ibituruna;0,572;0,183;0,572
3130051;Icaraí de Minas;0,353;0,297;0,214
3130101;Igarapé;0,701;0,587;0,666
3130200;Igaratinga;0,400;0,264;0,064
3130309;Iguatama;0,619;0,532;0,402
3130408;Ijaci;0,395;0,638;0,956
3130507;Ilicínea;0,582;0,516;0,607
3130556;Imbé de Minas;0,340;0,371;0,305
3130606;Inconfidentes;0,369;0,302;0,219
3130655;Indaiabira;0,279;0,441;0,545
3130705;Indianópolis;0,396;0,345;0,482
3130804;Ingaí;0,442;0,141;0,260
3130903;Inhapim;0,338;0,198;0,303
3131000;Inhaúma;0,475;0,492;0,287
3131109;Inimutaba;0,413;0,470;0,533
3131158;Ipaba;0,441;0,522;0,637
3131208;Ipanema;0,597;0,544;0,615
3131307;Ipatinga;0,731;0,672;0,745
3131406;Ipiaçu;0,358;0,459;0,000
3131505;Ipuiúna;0,413;0,352;0,415
3131604;Iraí de Minas;0,462;0,318;0,536
3131703;Itabira;0,595;0,739;0,855
3131802;Itabirinha;0,320;0,376;0,242
3131901;Itabirito;0,785;0,699;0,864
3132008;Itacambira;0,274;0,358;0,457
3132107;Itacarambi;0,618;0,458;0,202
3132206;Itaguara;0,498;0,731;0,960
3132305;Itaipé;0,292;0,519;0,605
3132404;Itajubá;0,514;0,673;0,731
3132503;Itamarandiba;0,370;0,419;0,477
3132602;Itamarati de Minas;0,486;0,583;0,796
3132701;Itambacuri;0,393;0,454;0,500
3132800;Itambé do Mato Dentro;0,505;0,664;0,762
3132909;Itamogi;0,466;0,532;0,576
3133006;Itamonte;0,699;0,589;0,452
3133105;Itanhandu;0,598;0,577;0,652
3133204;Itanhomi;0,320;0,321;0,577
3133303;Itaobim;0,314;0,482;0,442
3133402;Itapagipe;0,344;0,544;0,734
3133501;Itapecerica;0,413;0,489;0,525
3133600;Itapeva;0,537;0,598;0,789
3133709;Itatiaiuçu;0,565;0,321;0,452
3133758;Itaú de Minas;0,445;0,598;0,640
3133808;Itaúna;0,691;0,637;0,744
3133907;Itaverava;0,360;0,297;0,415
3134004;Itinga;0,319;0,541;0,521
3134103;Itueta;0,360;0,557;0,716
3134202;Ituiutaba;0,657;0,665;0,814
3134301;Itumirim;0,446;0,528;0,283
3134400;Iturama;0,299;0,363;0,689
3134509;Itutinga;0,409;0,591;0,963
3134608;Jaboticatubas;0,665;0,649;0,781
3134707;Jacinto;0,303;0,341;0,181
3134806;Jacuí;0,513;0,524;0,595
3134905;Jacutinga;0,431;0,222;0,320
3135001;Jaguaraçu;0,733;0,603;0,807
3135050;Jaíba;0,434;0,430;0,381
3135076;Jampruca;0,326;0,014;0,000
3135100;Janaúba;0,409;0,578;0,486
3135209;Januária;0,474;0,444;0,241
3135308;Japaraíba;0,406;0,582;0,576
3135357;Japonvar;0,306;0,272;0,260
3135407;Jeceaba;0,347;0,590;0,745
3135456;Jenipapo de Minas;0,441;0,370;0,335
3135506;Jequeri;0,417;0,462;0,396
3135605;Jequitaí;0,330;0,158;0,226
3135704;Jequitibá;0,373;0,428;0,273
3135803;Jequitinhonha;0,511;0,536;0,581
3135902;Jesuânia;0,478;0,479;0,500
3136009;Joaíma;0,334;0,497;0,470
3136108;Joanésia;0,362;0,426;0,000
3136207;João Monlevade;0,608;0,621;0,638
3136306;João Pinheiro;0,476;0,548;0,561
3136405;Joaquim Felício;0,508;0,222;0,258
3136504;Jordânia;0,263;0,447;0,461
3136520;José Gonçalves de Minas;0,355;0,575;0,653
3136553;José Raydan;0,225;0,337;0,718
3136579;Josenópolis;0,303;0,490;0,316
3136652;Juatuba;0,439;0,484;0,485
3136702;Juiz de Fora;0,634;0,598;0,698
3136801;Juramento;0,343;0,517;0,695
3136900;Juruaia;0,430;0,339;0,253
3136959;Juvenília;0,219;0,130;0,069
3137007;Ladainha;0,326;0,384;0,605
3137106;Lagamar;0,595;0,517;0,727
3137205;Lagoa da Prata;0,484;0,715;0,892
3137304;Lagoa dos Patos;0,307;0,543;0,371
3137403;Lagoa Dourada;0,424;0,527;0,762
3137502;Lagoa Formosa;0,506;0,669;0,900
3137536;Lagoa Grande;0,464;0,552;0,685
3137601;Lagoa Santa;0,623;0,641;0,619
3137700;Lajinha;0,433;0,453;0,661
3137809;Lambari;0,499;0,371;0,320
3137908;Lamim;0,456;0,397;0,484
3138005;Laranjal;0,412;0,495;0,475
3138104;Lassance;0,371;0,230;0,198
3138203;Lavras;0,442;0,735;0,859
3138302;Leandro ferreira;0,474;0,446;0,489
