ibge7;Município;2010;2016;2018
3138351;Leme do Prado;0,479;0,597;0,809
3138401;Leopoldina;0,471;0,600;0,687
3138500;Liberdade;0,596;0,384;0,482
3138609;Lima Duarte;0,581;0,641;0,750
3138625;Limeira do Oeste;0,368;0,585;0,651
3138658;Lontra;0,316;0,442;0,319
3138674;Luisburgo;0,518;0,587;0,573
3138682;Luislândia;0,266;0,149;0,255
3138708;Luminárias;0,514;0,355;0,409
3138807;Luz;0,422;0,652;0,641
3139003;Machado;0,516;0,586;0,761
3139102;Madre de Deus de Minas;0,512;0,574;0,660
3139201;Malacacheta;0,479;0,522;0,415
3139250;Mamonas;0,413;0,091;0,000
3139300;Manga;0,422;0,397;0,310
3139409;Manhuaçu;0,492;0,338;0,350
3139508;Manhumirim;0,661;0,342;0,652
3139607;Mantena;0,469;0,610;0,592
3139805;Mar de Espanha;0,597;0,452;0,696
3139706;Maravilhas;0,446;0,448;0,622
3139904;Maria da Fé;0,475;0,443;0,655
3140001;Mariana;0,615;0,560;0,613
3140100;Marilac;0,322;0,507;0,624
3140159;Mário Campos;0,595;0,590;0,855
3140209;Maripá de Minas;0,593;0,608;0,680
3140308;Marliéria;0,730;0,419;0,492
3140407;Marmelópolis;0,572;0,597;0,680
3140506;Martinho Campos;0,413;0,245;0,370
3140530;Martins Soares;0,441;0,092;0,032
3140555;Mata Verde;0,398;0,548;0,607
3140605;Materlândia;0,333;0,476;0,558
3140704;Mateus Leme;0,566;0,288;0,340
3171501;Mathias Lobato;0,311;0,125;0,105
3140803;Matias Barbosa;0,468;0,614;0,680
3140852;Matias Cardoso;0,421;0,292;0,387
3140902;Matipó;0,377;0,192;0,388
3141009;Mato Verde;0,377;0,400;0,341
3141108;Matozinhos;0,603;0,561;0,619
3141207;Matutina;0,582;0,579;0,245
3138906;Maxacalis;0,337;0,454;0,505
3141306;Medeiros;0,428;0,298;0,349
3141405;Medina;0,331;0,448;0,450
3141504;Mendes Pimentel;0,280;0,520;0,198
3141603;Mercês;0,401;0,642;0,804
3141702;Mesquita;0,403;0,302;0,642
3141801;Minas Novas;0,293;0,297;0,232
3141900;Minduri;0,490;0,577;0,657
3142007;Mirabela;0,309;0,407;0,344
3142106;Miradouro;0,409;0,340;0,265
3142205;Miraí;0,450;0,252;0,375
3142254;Miravânia;0,283;0,315;0,170
3142304;Moeda;0,400;0,456;0,337
3142403;Moema;0,484;0,498;0,584
3142502;Monjolos;0,344;0,232;0,000
3142601;Monsenhor Paulo;0,431;0,451;0,658
3142700;Montalvânia;0,228;0,333;0,448
3142809;Monte Alegre de Minas;0,470;0,204;0,560
3142908;Monte Azul;0,354;0,289;0,175
3143005;Monte Belo;0,384;0,282;0,296
3143104;Monte Carmelo;0,702;0,767;0,949
3143153;Monte Formoso;0,291;0,476;0,539
3143203;Monte Santo de Minas;0,434;0,442;0,486
3143401;Monte Sião;0,365;0,545;0,450
3143302;Montes Claros;0,582;0,670;0,788
3143450;Montezuma;0,296;0,270;0,324
3143500;Morada Nova de Minas;0,347;0,438;0,441
3143609;Morro da Garça;0,398;0,201;0,148
3143708;Morro do Pilar;0,607;0,382;0,365
3143807;Munhoz;0,377;0,229;0,505
3143906;Muriaé;0,515;0,723;0,825
3144003;Mutum;0,342;0,369;0,463
3144102;Muzambinho;0,420;0,455;0,501
3144201;Nacip Raydan;0,385;0,434;0,119
3144300;Nanuque;0,314;0,441;0,515
3144359;Naque;0,327;0,369;0,221
3144375;Natalândia;0,366;0,004;0,000
3144409;Natércia;0,434;0,490;0,658
3144508;Nazareno;0,439;0,527;0,673
3144607;Nepomuceno;0,483;0,489;0,623
3144656;Ninheira;0,279;0,304;0,170
3144672;Nova Belém;0,256;0,470;0,551
3144706;Nova Era;0,728;0,589;0,609
3144805;Nova Lima;0,767;0,609;0,512
3144904;Nova Módica;0,293;0,412;0,482
3145000;Nova Ponte;0,483;0,687;0,646
3145059;Nova Porteirinha;0,376;0,466;0,253
3145109;Nova Resende;0,539;0,221;0,237
3145208;Nova Serrana;0,506;0,505;0,545
3136603;Nova União;0,526;0,497;0,520
3145307;Novo Cruzeiro;0,289;0,414;0,240
3145356;Novo Oriente de Minas;0,296;0,484;0,437
3145372;Novorizonte;0,265;0,455;0,343
3145406;Olaria;0,598;0,499;0,510
3145455;Olhos D' Água;0,488;0,199;0,219
3145505;Olímpio Noronha;0,474;0,453;0,498
3145604;Oliveira;0,454;0,557;0,637
3145703;Oliveira Fortes;0,440;0,305;0,340
3145802;Onça do Pitangui;0,464;0,308;0,343
3145851;Oratórios;0,542;0,087;0,142
3145877;Orizânia;0,348;0,189;0,169
3145901;Ouro Branco;0,622;0,707;0,829
3146008;Ouro Fino;0,424;0,363;0,461
3146107;Ouro Preto;0,616;0,390;0,524
3146206;Ouro Verde de Minas;0,337;0,145;0,321
3146255;Padre Carvalho;0,294;0,258;0,283
3146305;Padre Paraíso;0,337;0,465;0,537
3146552;Pai Pedro;0,211;0,290;0,295
3146404;Paineiras;0,350;0,141;0,148
3146503;Pains;0,477;0,655;0,622
3146602;Paiva;0,508;0,484;0,170
3146701;Palma;0,486;0,392;0,321
3146750;Palmópolis;0,285;0,450;0,338
3146909;Papagaios;0,458;0,462;0,814
3147105;Pará de Minas;0,490;0,703;0,855
3147006;Paracatu;0,474;0,576;0,758
3147204;Paraguaçu;0,468;0,546;0,697
3147303;Paraisópolis;0,587;0,505;0,567
3147402;Paraopeba;0,446;0,445;0,481
3147600;Passa Quatro;0,657;0,568;0,593
3147709;Passa Tempo;0,416;0,515;0,548
3147808;Passa Vinte;0,446;0,054;0,255
3147501;Passabém;0,340;0,230;0,276
3147907;Passos;0,461;0,569;0,587
3147956;Patis;0,336;0,359;0,215
3148004;Patos de Minas;0,617;0,554;0,611
3148103;Patrocínio;0,552;0,597;0,691
3148202;Patrocínio do Muriaé;0,469;0,500;0,739
3148301;Paula Cândido;0,475;0,242;0,295
3148400;Paulistas;0,439;0,481;0,445
3148509;Pavão;0,290;0,434;0,317
3148608;Peçanha;0,321;0,437;0,414
3148707;Pedra Azul;0,365;0,533;0,610
3148756;Pedra Bonita;0,333;0,498;0,748
3148806;Pedra do Anta;0,417;0,303;0,334
3148905;Pedra do Indaiá;0,408;0,157;0,165
3149002;Pedra Dourada;0,554;0,539;0,733
3149101;Pedralva;0,447;0,529;0,670
3149150;Pedras de Maria da Cruz;0,300;0,288;0,293
3149200;Pedrinópolis;0,447;0,586;0,720
3149309;Pedro Leopoldo;0,646;0,578;0,749
3149408;Pedro Teixeira;0,556;0,133;0,170
3149507;Pequeri;0,504;0,587;0,304
3149606;Pequi;0,397;0,424;0,642
3149705;Perdigão;0,490;0,459;0,565
3149804;Perdizes;0,398;0,625;0,475
3149903;Perdões;0,439;0,412;0,384
3149952;Periquito;0,454;0,321;0,721
3150000;Pescador;0,349;0,441;0,502
3150109;Piau;0,566;0,381;0,730
3150158;Piedade de Caratinga;0,628;0,191;0,202
3150208;Piedade de Ponte Nova;0,415;0,143;0,149
3150307;Piedade do Rio Grande;0,422;0,617;0,603
3150406;Piedade dos Gerais;0,373;0,370;0,386
3150505;Pimenta;0,464;0,555;0,653
3150539;Pingo D' Água;0,599;0,379;0,651
3150570;Pintópolis;0,340;0,253;0,300
3150604;Piracema;0,484;0,570;0,680
3150703;Pirajuba;0,423;0,533;0,693
3150802;Piranga;0,538;0,549;0,549
3150901;Piranguçu;0,577;0,476;0,510
3151008;Piranguinho;0,433;0,606;0,679
3151107;Pirapetinga;0,479;0,480;0,589
3151206;Pirapora;0,595;0,738;0,754
3151305;Piraúba;0,499;0,510;0,649
3151404;Pitangui;0,500;0,385;0,566
3151503;Piumhi;0,416;0,556;0,625
3151602;Planura;0,427;0,705;0,773
3151701;Poço Fundo;0,428;0,677;0,839
3151800;Poços de Caldas;0,488;0,557;0,688
3151909;Pocrane;0,446;0,443;0,586
3152006;Pompéu;0,437;0,471;0,593
3152105;Ponte Nova;0,502;0,564;0,598
3152131;Ponto Chique;0,352;0,289;0,121
3152170;Ponto dos Volantes;0,278;0,234;0,182
3152204;Porteirinha;0,316;0,466;0,397
3152303;Porto Firme;0,389;0,347;0,474
3152402;Poté;0,381;0,451;0,375
3152501;Pouso Alegre;0,425;0,528;0,934
3152600;Pouso Alto;0,470;0,003;0,000
3152709;Prados;0,428;0,557;0,875
3152808;Prata;0,418;0,507;0,220
3152907;Pratápolis;0,559;0,507;0,584
3153004;Pratinha;0,467;0,604;0,643
3153103;Presidente Bernardes;0,479;0,358;0,561
3153202;Presidente Juscelino;0,403;0,520;0,340
3153301;Presidente Kubitschek;0,559;0,592;0,662
3153400;Presidente Olegário;0,489;0,342;0,254
3153608;Prudente de Morais;0,668;0,449;0,600
3153707;Quartel Geral;0,387;0,300;0,295
3153806;Queluzito;0,488;0,484;0,437
3153905;Raposos;0,638;0,450;0,607
3154002;Raul Soares;0,451;0,534;0,625
3154101;Recreio;0,402;0,481;0,512
3154150;Reduto;0,412;0,449;0,000
3154200;Resende Costa;0,321;0,435;0,593
3154309;Resplendor;0,477;0,643;0,681
3154408;Ressaquinha;0,363;0,529;0,575
3154457;Riachinho;0,307;0,137;0,145
3154507;Riacho dos Machados;0,298;0,411;0,400
3154606;Ribeirão das Neves;0,492;0,427;0,593
3154705;Ribeirão Vermelho;0,418;0,344;0,437
3154804;Rio Acima;0,772;0,315;0,312
3154903;Rio Casca;0,438;0,391;0,457
3155108;Rio do Prado;0,360;0,409;0,385
3155009;Rio Doce;0,586;0,704;0,914
3155207;Rio Espera;0,411;0,286;0,612
3155306;Rio Manso;0,477;0,299;0,630
3155405;Rio Novo;0,624;0,687;0,777
3155504;Rio Paranaíba;0,396;0,153;0,170
3155603;Rio Pardo de Minas;0,272;0,423;0,348
3155702;Rio Piracicaba;0,510;0,584;0,669
3155801;Rio Pomba;0,493;0,680;0,808
3155900;Rio Preto;0,545;0,124;0,305
3156007;Rio Vermelho;0,316;0,412;0,438
3156106;Ritápolis;0,353;0,157;0,533
3156205;Rochedo de Minas;0,453;0,631;0,685
3156304;Rodeiro;0,426;0,701;0,863
3156403;Romaria;0,410;0,019;0,000
3156452;Rosário da Limeira;0,496;0,388;0,751
3156502;Rubelita;0,444;0,511;0,473
3156601;Rubim;0,265;0,129;0,123
3156700;Sabará;0,607;0,538;0,549
3156809;Sabinópolis;0,374;0,443;0,460
3156908;Sacramento;0,550;0,787;0,893
3157005;Salinas;0,397;0,561;0,648
3157104;Salto da Divisa;0,275;0,157;0,136
3157203;Santa Bárbara;0,615;0,491;0,323
3157252;Santa Bárbara do Leste;0,411;0,150;0,164
3157278;Santa Bárbara do Monte Verde;0,436;0,107;0,113
3157302;Santa Bárbara do Tugúrio;0,386;0,244;0,323
3157336;Santa Cruz de Minas;0,613;0,263;0,000
3157377;Santa Cruz de Salinas;0,302;0,526;0,420
3157401;Santa Cruz do Escalvado;0,423;0,561;0,622
3157500;Santa Efigênia de Minas;0,454;0,363;0,393
3157609;Santa Fé de Minas;0,277;0,134;0,102
3157658;Santa Helena de Minas;0,275;0,461;0,376
3157708;Santa Juliana;0,466;0,591;0,636
3157807;Santa Luzia;0,484;0,451;0,524
3157906;Santa Margarida;0,510;0,476;0,671
3158003;Santa Maria de Itabira;0,437;0,543;0,574
3158102;Santa Maria do Salto;0,409;0,444;0,386
3158201;Santa Maria do Suaçuí;0,407;0,395;0,346
3159209;Santa Rita de Caldas;0,406;0,480;0,403
3159308;Santa Rita de Jacutinga;0,533;0,505;0,595
3159357;Santa Rita de Minas;0,453;0,143;0,148
3159407;Santa Rita do Ibitipoca;0,445;0,213;0,246
3159506;Santa Rita do Itueto;0,504;0,142;0,523
3159605;Santa Rita do Sapucaí;0,474;0,626;0,739
3159704;Santa Rosa da Serra;0,423;0,155;0,283
3159803;Santa Vitória;0,405;0,473;0,802
3158300;Santana da Vargem;0,397;0,698;0,583
3158409;Santana de Cataguases;0,396;0,343;0,486
3158508;Santana de Pirapama;0,351;0,449;0,560
3158607;Santana do Deserto;0,484;0,480;0,515
3158706;Santana do Garambéu;0,461;0,461;0,676
3158805;Santana do Jacaré;0,452;0,434;0,579
3158904;Santana do Manhuaçu;0,407;0,424;0,280
3158953;Santana do paraíso;0,741;0,546;0,736
3159001;Santana do Riacho;0,555;0,308;0,340
3159100;Santana dos Montes;0,534;0,502;0,576
3159902;Santo Antônio do Amparo;0,486;0,286;0,777
3160009;Santo Antônio do Aventureiro;0,388;0,478;0,324
3160108;Santo Antônio do Grama;0,582;0,399;0,308
3160207;Santo Antônio do Itambé;0,539;0,476;0,424
3160306;Santo Antônio do Jacinto;0,237;0,286;0,315
3160405;Santo Antônio do Monte;0,459;0,541;0,610
3160454;Santo Antônio do Retiro;0,291;0,614;0,676
3160504;Santo Antônio do Rio Abaixo;0,332;0,386;0,302
3160603;Santo Hipólito;0,358;0,333;0,127
3160702;Santos Dumont;0,461;0,490;0,586
3160801;São Bento Abade;0,431;0,452;0,313
3160900;São Brás do Suaçuí;0,362;0,412;0,274
3160959;São Domingos das Dores;0,418;0,203;0,145
3161007;São Domingos do Prata;0,516;0,587;0,699
3161056;São Félix de Minas;0,331;0,506;0,636
3161106;São Francisco;0,316;0,453;0,392
3161205;São Francisco de Paula;0,461;0,496;0,333
3161304;São Francisco de Sales;0,352;0,473;0,468
3161403;São Francisco do Glória;0,400;0,610;0,784
3161502;São Geraldo;0,524;0,525;0,565
3161601;São Geraldo da Piedade;0,354;0,437;0,560
3161650;São Geraldo do Baixio;0,340;0,557;0,685
3161700;São Gonçalo do Abaeté;0,429;0,435;0,435
3161809;São Gonçalo do Pará;0,494;0,486;0,545
3161908;São Gonçalo do Rio Abaixo;0,546;0,601;0,646
3125507;São Gonçalo do Rio Preto;0,471;0,301;0,321
3162005;São Gonçalo do Sapucaí;0,475;0,416;0,458
3162104;São Gotardo;0,490;0,436;0,495
3162203;São João Batista do Glória;0,794;0,705;0,869
3162252;São João da Lagoa;0,430;0,274;0,255
3162302;São João da Mata;0,441;0,516;0,583
3162401;São João da Ponte;0,293;0,375;0,167
3162450;São João das Missões;0,313;0,140;0,284
3162500;São João Del Rei;0,505;0,497;0,364
3162559;São João do Manhuaçu;0,427;0,412;0,275
3162575;São João do Manteninha;0,389;0,341;0,331
3162609;São João do Oriente;0,368;0,120;0,536
3162658;São João do Pacuí;0,262;0,411;0,477
3162708;São João do Paraíso;0,292;0,471;0,397
3162807;São João Evangelista;0,542;0,509;0,585
3162906;São João Nepomuceno;0,453;0,508;0,640
3162922;São Joaquim de Bicas;0,539;0,500;0,458
3162948;São José da Barra;0,444;0,327;0,385
3162955;São José da Lapa;0,530;0,524;0,753
3163003;São José da Safira;0,409;0,488;0,327
3163102;São José da Varginha;0,438;0,457;0,495
3163201;São José do Alegre;0,503;0,335;0,340
3163300;São José do Divino;0,323;0,435;0,536
3163409;São José do Goiabal;0,568;0,624;0,793
3163508;São José do Jacuri;0,392;0,466;0,500
3163607;São José do Mantimento;0,423;0,301;0,359
3163706;São Lourenço;0,555;0,547;0,604
3163805;São Miguel do Anta;0,571;0,527;0,526
3163904;São Pedro da União;0,410;0,221;0,594
3164100;São Pedro do Suaçuí;0,317;0,382;0,265
3164001;São Pedro dos Ferros;0,438;0,121;0,102
3164209;São Romão;0,481;0,478;0,443
3164308;São Roque de Minas;0,586;0,503;0,509
3164407;São Sebastião da Bela Vista;0,428;0,571;0,371
3164431;São Sebastião da Vargem Alegre;0,407;0,250;0,340
3164472;São Sebastião do Anta;0,395;0,121;0,132
3164506;São Sebastião do Maranhão;0,268;0,358;0,401
3164605;São Sebastião do Oeste;0,447;0,456;0,505
3164704;São Sebastião do Paraíso;0,451;0,537;0,665
3164803;São Sebastião do Rio Preto;0,310;0,315;0,000
3164902;São Sebastião do Rio Verde;0,462;0,519;0,607
3165008;São Tiago;0,386;0,574;0,750
3165107;São Tomás de Aquino;0,403;0,555;0,603
3165206;São Tomé das Letras;0,475;0,501;0,587
3165305;São Vicente de Minas;0,500;0,615;0,720
3165404;Sapucaí Mirim;0,559;0,519;0,592
3165503;Sardoá;0,409;0,318;0,534
3165537;Sarzedo;0,623;0,575;0,621
3165560;Sem-Peixe;0,335;0,431;0,113
3165578;Senador Amaral;0,392;0,296;0,381
3165602;Senador Cortês;0,486;0,667;0,694
3165701;Senador Firmino;0,640;0,559;0,468
3165800;Senador José Bento;0,432;0,030;0,000
3165909;Senador Modestino Gonçalves;0,482;0,459;0,411
3166006;Senhora de Oliveira;0,677;0,601;0,802
3166105;Senhora do Porto;0,401;0,230;0,227
3166204;Senhora dos Remédios;0,387;0,452;0,431
3166303;Sericita;0,446;0,475;0,521
3166402;Seritinga;0,523;0,532;0,652
3166501;Serra Azul de Minas;0,427;0,379;0,399
3166600;Serra da Saudade;0,441;0,277;0,324
3166808;Serra do Salitre;0,452;0,457;0,601
3166709;Serra dos Aimorés;0,312;0,286;0,229
3166907;Serrania;0,440;0,635;0,813
3166956;Serranópolis de Minas;0,515;0,393;0,397
3167004;Serranos;0,497;0,332;0,337
3167103;Serro;0,445;0,551;0,524
3167202;Sete Lagoas;0,559;0,696;0,765
3165552;Setubinha;0,275;0,217;0,172
3167301;Silveirânia;0,480;0,645;0,750
3167400;Silvianópolis;0,451;0,513;0,670
3167509;Simão Pereira;0,551;0,545;0,365
3167608;Simonésia;0,456;0,467;0,562
3167707;Sobrália;0,449;0,290;0,346
3167806;Soledade de Minas;0,444;0,302;0,428
3167905;Tabuleiro;0,521;0,419;0,331
3168002;Taiobeiras;0,362;0,441;0,441
3168051;Taparuba;0,501;0,495;0,535
3168101;Tapira;0,456;0,421;0,652
3168200;Tapiraí;0,437;0,287;0,132
3168309;Taquaraçu de Minas;0,422;0,211;0,273
3168408;Tarumirim;0,322;0,566;0,607
3168507;Teixeiras;0,482;0,293;0,323
3168606;Teófilo Otoni;0,426;0,403;0,653
3168705;Timóteo;0,645;0,556;0,346
3168804;Tiradentes;0,525;0,416;0,206
3168903;Tiros;0,479;0,643;0,819
3169000;Tocantins;0,504;0,645;0,678
3169059;Tocos do Moji;0,411;0,620;0,513
3169109;Toledo;0,484;0,177;0,255
3169208;Tombos;0,381;0,517;0,503
3169307;Três Corações;0,538;0,580;0,683
3169356;Três Marias;0,473;0,572;0,653
3169406;Três Pontas;0,478;0,642;0,692
3169505;Tumiritinga;0,310;0,465;0,713
3169604;Tupaciguara;0,431;0,538;0,340
3169703;Turmalina;0,501;0,554;0,506
3169802;Turvolândia;0,509;0,488;0,557
3169901;Ubá;0,415;0,607;0,759
3170008;Ubaí;0,290;0,240;0,228
3170057;Ubaporanga;0,428;0,123;0,105
3170107;Uberaba;0,668;0,825;0,922
3170206;Uberlândia;0,730;0,809;0,870
3170305;Umburatiba;0,340;0,291;0,459
3170404;Unaí;0,469;0,558;0,587
3170438;União de Minas;0,282;0,436;0,403
3170479;Uruana de Minas;0,299;0,265;0,000
3170503;Urucânia;0,465;0,519;0,492
3170529;Urucuia;0,297;0,133;0,148
3170578;Vargem Alegre;0,385;0,384;0,315
3170602;Vargem Bonita;0,567;0,349;0,609
3170651;Vargem Grande do Rio Pardo;0,281;0,302;0,346
3170701;Varginha;0,467;0,599;0,814
3170750;Varjão de Minas;0,575;0,205;0,252
3170800;Várzea da Palma;0,308;0,405;0,375
3170909;Varzelândia;0,279;0,374;0,305
3171006;Vazante;0,477;0,377;0,695
3171030;Verdelândia;0,276;0,410;0,501
3171071;Veredinha;0,355;0,513;0,508
3171105;Veríssimo;0,446;0,468;0,767
3171154;Vermelho Novo;0,389;0,512;0,340
3171204;Vespasiano;0,505;0,640;0,692
3171303;Viçosa;0,493;0,700;0,769
3171402;Vieiras;0,377;0,506;0,336
3171600;Virgem da Lapa;0,337;0,355;0,164
3171709;Virgínia;0,529;0,099;0,057
3171808;Virginópolis;0,571;0,563;0,625
3171907;Virgolândia;0,453;0,379;0,197
3172004;Visconde do Rio Branco;0,474;0,631;0,582
3172103;Volta Grande;0,437;0,601;0,594
3172202;Wenceslau Braz;0,410;0,301;0,469
